[2021-02-14 04:29:28] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud
[2021-02-14 04:29:28] Log file was started late.
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\raizlabs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\raizlabs\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\raizlabs\android\dbflow...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\raizlabs\android\dbflow\config...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\android\databinding\library...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\android\databinding\library\baseAdapters...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android\data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android\data\model...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\raizlabs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\raizlabs\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\raizlabs\android\dbflow...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\raizlabs\android\dbflow\config...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\android\databinding\library...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\android\databinding\library\baseAdapters...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android\data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android\data\model...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\raizlabs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\raizlabs\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\raizlabs\android\dbflow...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\raizlabs\android\dbflow\config...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\android\databinding\library...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\android\databinding\library\baseAdapters...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android\data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android\data\model...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\raizlabs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\raizlabs\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\raizlabs\android\dbflow...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\raizlabs\android\dbflow\config...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\android\databinding\library...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\android\databinding\library\baseAdapters...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android\data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android\data\model...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\raizlabs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\raizlabs\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\raizlabs\android\dbflow...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\raizlabs\android\dbflow\config...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug...
